rep_id,quarter,quota_units,actual_units,attainment_pct,payout_inr
R001,2025-Q2,1719,1555,90.5,67844
R001,2025-Q3,1634,1857,113.6,85235
R001,2025-Q4,1134,1334,117.6,88227
R001,2026-Q1,1291,1580,122.4,91789
R002,2025-Q2,1233,820,66.5,49878
R002,2025-Q3,1119,730,65.2,48927
R002,2025-Q4,2096,1604,76.5,57395
R002,2026-Q1,939,568,60.5,45367
R003,2025-Q2,1713,1089,63.6,47679
R003,2025-Q3,1287,1319,102.5,76864
R003,2025-Q4,927,600,64.7,48543
R003,2026-Q1,1318,1632,123.8,92867
R004,2025-Q2,2194,1537,70.1,52541
R004,2025-Q3,1313,1636,124.6,93450
R004,2025-Q4,1320,1195,90.5,67897
R004,2026-Q1,921,671,72.9,54641
R005,2025-Q2,2093,1549,74.0,55506
R005,2025-Q3,1114,867,77.8,58370
R005,2025-Q4,1134,1249,110.1,82605
R005,2026-Q1,1266,1475,116.5,87381
R006,2025-Q2,1951,2212,113.4,85033
R006,2025-Q3,2069,1256,60.7,45529
R006,2025-Q4,2166,2275,105.0,78774
R006,2026-Q1,911,1130,124.0,93029
R007,2025-Q2,1485,1831,123.3,92474
R007,2025-Q3,1526,1270,83.2,62418
R007,2025-Q4,1208,1260,104.3,78228
R007,2026-Q1,2092,2168,103.6,77724
R008,2025-Q2,1432,1362,95.1,71333
R008,2025-Q3,2069,2595,125.4,94067
R008,2025-Q4,2024,2348,116.0,87005
R008,2026-Q1,1268,764,60.3,45189
R009,2025-Q2,1669,1619,97.0,72753
R009,2025-Q3,1114,1311,117.7,88263
R009,2025-Q4,1689,1950,115.5,86589
R009,2026-Q1,828,961,116.1,87047
R010,2025-Q2,1000,1218,121.8,91350
R010,2025-Q3,1389,1801,129.7,97246
R010,2025-Q4,1464,1727,118.0,88473
R010,2026-Q1,945,569,60.2,45158
R011,2025-Q2,1638,1840,112.3,84249
R011,2025-Q3,1753,1723,98.3,73716
R011,2025-Q4,1122,789,70.3,52740
R011,2026-Q1,1989,1857,93.4,70022
R012,2025-Q2,1757,1313,74.7,56047
R012,2025-Q3,1796,1443,80.3,60258
R012,2025-Q4,1279,1343,105.0,78752
R012,2026-Q1,1632,1420,87.0,65257
R013,2025-Q2,1462,989,67.6,50735
R013,2025-Q3,1182,1349,114.1,85596
R013,2025-Q4,1557,976,62.7,47013
R013,2026-Q1,1657,1615,97.5,73098
R014,2025-Q2,1386,1080,77.9,58441
R014,2025-Q3,1727,1337,77.4,58063
R014,2025-Q4,1326,1076,81.1,60859
R014,2026-Q1,2183,2652,121.5,91113
R015,2025-Q2,1139,758,66.5,49912
R015,2025-Q3,1214,1337,110.1,82598
R015,2025-Q4,1786,1226,68.6,51483
R015,2026-Q1,1781,1101,61.8,46364
R016,2025-Q2,1826,2250,123.2,92415
